product_1,product_2,num_baskets
126,174,14
126,225,9
174,225,6
21,60,7
60,226,8
80,146,9
79,95,9
79,148,11
79,159,9
95,148,10
95,159,10
88,138,9
88,215,7
88,220,7
88,223,5
138,215,11
138,220,8
138,223,13
215,220,11
215,223,7
220,223,10
27,41,6
27,190,8
27,193,4
27,239,11
41,190,10
41,193,9
41,239,8
190,193,8
190,239,10
193,239,6
28,119,6
28,140,8
28,209,9
119,140,8
119,209,12
140,209,11
90,130,5
90,182,18
20,112,8
20,141,5
20,205,10
20,242,8
112,205,9
112,242,18
141,205,9
205,242,11
78,179,4
78,204,10
179,204,4
30,131,11
30,137,13
30,167,9
30,184,14
131,137,8
131,167,14
131,184,5
137,167,11
137,184,17
167,184,10
59,95,10
59,124,6
95,124,6
124,159,11
87,233,11
4,37,16
4,230,11
4,234,11
37,230,14
37,234,8
230,234,9
116,127,13
116,156,8
127,156,3
37,129,10
118,140,4
118,247,9
140,247,11
33,102,6
33,213,9
102,213,12
8,72,5
8,189,7
8,251,13
72,189,10
72,251,13
189,251,7
65,82,11
65,98,10
65,154,14
65,209,10
82,98,14
82,154,10
82,209,11
98,154,5
98,209,9
154,209,6
35,72,10
35,119,9
35,151,6
35,189,14
72,151,7
119,151,6
119,189,10
151,189,5
45,82,10
45,87,10
45,130,11
82,87,9
82,130,4
22,131,11
22,165,10
22,229,6
131,165,6
131,229,4
165,229,7
48,243,14
43,164,4
43,237,5
64,164,13
64,237,10
164,237,7
11,104,11
11,138,9
11,154,7
104,138,11
104,154,7
138,154,10
72,170,13
126,154,6
126,226,8
154,226,10
19,239,12
42,98,10
42,205,10
98,101,8
98,150,13
98,205,9
101,150,9
101,205,5
150,205,12
12,74,6
12,139,8
12,145,12
74,139,8
74,145,9
74,164,8
139,145,9
139,164,6
232,243,12
4,101,11
4,121,13
101,121,7
65,127,7
65,187,14
65,244,13
127,187,14
127,244,5
187,244,8
19,159,10
116,234,7
156,234,7
32,53,10
32,134,10
32,196,9
53,96,9
53,134,7
53,196,12
96,134,13
96,196,10
134,196,12
80,187,5
80,231,18
187,231,9
56,63,4
56,71,8
56,132,11
56,198,12
63,71,7
63,132,8
63,198,9
71,132,12
132,198,10
54,218,8
66,226,12
25,109,8
25,238,7
25,255,13
109,238,14
109,255,15
238,255,13
111,159,6
111,211,9
111,235,11
159,211,7
159,235,8
211,235,14
24,34,5
24,112,10
24,133,7
24,246,7
34,112,6
34,246,10
112,133,17
112,246,10
10,45,9
10,198,6
10,220,8
45,198,7
45,220,11
198,220,5
53,151,11
158,175,7
76,180,6
30,142,9
30,169,9
30,174,10
142,169,7
142,174,5
142,184,13
169,174,9
174,184,8
15,107,7
15,232,5
107,232,8
93,94,6
71,73,10
26,45,14
26,175,8
45,175,9
4,58,14
4,65,5
4,98,8
58,65,6
58,98,8
73,141,11
172,244,9
29,129,8
29,135,11
29,219,11
129,135,9
129,219,3
135,219,10
116,157,6
116,166,2
119,157,15
119,166,5
157,166,9
20,240,8
19,190,14
13,79,13
13,119,5
79,119,9
51,55,9
51,129,12
51,184,11
55,129,12
55,184,5
129,184,8
124,251,7
22,217,5
16,25,3
16,86,8
16,169,5
25,86,14
86,169,9
121,168,7
121,195,6
121,206,6
129,195,7
129,206,9
168,195,8
168,206,9
195,206,10
106,144,10
106,190,10
106,195,8
144,190,10
144,195,6
190,195,11
11,98,9
11,106,8
11,144,10
11,236,13
98,106,9
98,144,7
98,236,10
106,236,9
144,236,7
91,127,9
91,176,15
91,181,6
127,176,25
127,181,9
176,181,9
12,34,8
12,95,10
34,95,9
188,202,12
62,82,10
62,186,7
62,206,11
62,221,8
82,186,10
82,206,10
82,221,7
186,206,7
186,221,7
206,221,9
20,237,5
72,235,11
62,90,10
62,202,6
90,202,13
20,77,9
20,93,10
20,135,6
77,93,14
77,135,5
93,135,9
8,61,15
8,64,11
8,204,9
8,254,7
61,64,11
61,204,13
61,254,7
64,204,8
64,254,5
134,139,10
134,190,17
134,204,9
134,247,8
139,190,13
139,204,8
139,247,13
190,204,9
190,247,5
204,247,4
33,61,12
33,135,8
33,173,8
61,135,7
61,173,16
135,173,7
21,84,8
21,95,5
21,133,9
21,219,11
84,95,11
84,133,9
84,219,10
95,133,11
95,219,11
2,127,8
2,241,14
127,200,5
127,241,5
200,241,7
178,221,11
44,178,8
44,232,9
10,78,8
10,172,26
10,188,10
78,172,5
78,188,8
172,188,7
23,185,14
91,94,13
91,99,12
91,164,12
94,99,10
94,164,8
99,164,7
66,174,15
20,104,10
20,194,7
20,230,6
104,194,10
104,230,8
194,230,10
102,252,10
7,131,10
7,133,14
7,231,17
131,133,8
131,231,12
133,231,5
120,124,12
120,189,14
120,190,7
124,189,6
124,190,12
189,190,6
64,84,11
34,60,11
34,63,21
34,80,13
34,226,13
60,63,9
60,80,9
63,80,6
63,226,17
80,226,8
74,203,8
200,210,7
30,66,9
30,103,9
105,202,7
105,237,12
105,242,10
149,202,15
149,237,18
202,237,9
202,242,9
237,242,9
103,241,9
184,241,10
184,242,5
241,242,8
28,87,8
132,148,9
132,239,15
148,239,15
45,72,6
45,219,9
72,219,5
59,105,12
59,152,7
105,152,8
3,22,13
3,173,14
22,173,6
137,189,12
12,92,10
12,186,12
12,249,6
88,92,9
88,186,5
88,249,9
92,249,7
186,249,14
22,101,6
22,111,11
22,240,15
22,253,6
101,111,2
101,240,8
101,253,6
111,240,7
111,253,10
240,253,9
2,26,5
2,34,13
2,56,11
2,250,8
26,34,7
26,56,5
26,250,11
34,56,7
34,250,8
56,250,9
58,69,9
58,94,13
58,107,11
69,94,5
69,107,5
94,107,11
158,176,11
158,203,7
158,245,7
176,203,3
176,245,6
203,245,10
21,39,9
43,170,11
43,229,6
170,229,11
162,180,10
24,109,11
24,132,9
24,144,9
24,157,9
109,132,7
109,144,11
109,157,10
132,144,9
132,157,11
144,157,12
62,95,8
62,110,12
62,156,9
62,169,9
95,110,12
95,156,16
110,156,10
110,169,4
156,169,8
109,123,7
109,167,9
109,171,11
109,242,10
123,167,11
123,171,4
123,242,14
167,171,8
167,242,9
171,242,20
14,163,14
61,146,9
61,214,6
146,214,9
26,37,10
26,188,13
37,188,6
115,143,5
115,182,8
115,221,10
115,231,7
143,182,15
143,221,9
143,231,12
182,221,11
182,231,11
221,231,9
14,84,8
78,129,6
147,151,14
147,179,15
147,220,9
147,255,5
151,179,7
151,220,11
151,255,12
179,220,12
220,255,20
4,93,12
4,212,8
93,173,12
93,212,9
21,177,7
65,138,7
65,246,9
138,246,11
138,249,7
246,249,8
131,202,9
131,242,10
117,213,5
46,60,5
36,47,9
36,95,9
36,120,8
36,178,10
47,95,11
47,120,6
47,178,11
95,178,15
120,178,6
37,132,9
37,176,9
37,213,8
79,176,12
79,213,10
132,176,4
132,213,12
176,213,5
14,18,5
14,37,9
14,50,12
14,146,9
18,37,11
18,50,14
18,146,7
37,50,8
37,146,11
50,146,9
15,86,4
15,157,11
15,158,2
86,157,9
86,158,11
157,158,6
57,72,11
57,77,7
57,133,7
57,176,12
72,77,10
72,133,11
72,176,6
77,133,9
77,176,11
133,176,9
44,190,6
44,201,6
190,201,14
41,126,7
41,166,10
41,255,5
126,166,7
126,255,14
166,255,10
48,103,7
76,211,11
17,52,12
17,84,8
17,173,8
17,223,8
52,84,7
52,173,10
52,223,10
84,173,8
84,223,10
173,223,16
20,254,9
13,180,16
46,55,6
46,143,17
55,139,6
55,143,8
139,143,7
53,161,9
130,161,8
0,68,9
0,115,16
48,65,15
134,252,7
236,252,4
87,109,9
87,171,11
44,112,9
44,122,5
44,165,9
112,122,4
112,165,10
112,197,10
122,165,10
122,197,4
165,197,9
16,42,10
16,185,12
16,191,11
42,185,5
42,191,4
185,191,6
77,82,10
77,180,9
82,180,11
40,99,12
40,174,13
99,174,12
4,18,10
4,85,9
4,152,5
4,158,5
18,85,7
18,152,6
18,158,14
85,158,8
152,158,12
130,190,10
62,116,8
62,122,13
62,137,10
62,150,9
116,122,7
122,137,12
122,150,9
137,150,5
44,163,7
163,165,15
83,219,8
87,219,9
87,242,10
219,242,7
37,68,6
37,127,9
37,183,17
37,222,9
68,127,12
68,183,5
68,222,5
127,183,9
127,222,14
183,222,11
91,117,9
91,168,9
117,168,11
42,74,9
42,96,14
42,221,9
74,96,9
74,182,15
74,221,7
96,182,8
96,221,10
146,232,5
8,20,6
8,129,10
8,180,15
20,129,17
20,180,7
129,180,9
50,140,12
50,180,7
50,218,15
50,226,9
140,180,8
140,218,10
140,226,7
180,218,5
180,226,13
218,226,9
1,155,13
1,229,12
1,238,7
155,229,6
155,238,11
64,86,7
64,120,7
64,216,6
86,120,6
86,216,8
120,216,12
30,160,8
30,180,9
30,201,11
30,219,12
160,201,5
160,219,12
180,201,7
180,219,13
201,219,8
70,103,4
70,108,10
70,117,8
103,108,11
103,113,3
103,117,9
108,113,15
108,117,9
113,117,9
0,122,7
0,147,10
0,179,10
115,147,13
115,179,10
122,147,8
122,179,10
46,113,5
46,144,5
50,63,5
50,113,7
50,144,8
63,113,19
63,144,7
113,144,12
15,65,6
43,145,8
30,148,8
30,212,9
30,231,10
148,212,12
148,231,11
212,231,11
47,108,8
47,251,11
108,251,13
6,69,5
6,151,11
6,221,13
69,151,6
69,221,11
151,221,15
66,166,12
4,36,10
4,197,9
4,199,6
4,227,6
36,197,3
36,199,8
36,227,11
197,199,9
197,227,8
199,227,7
81,127,9
81,145,8
81,155,11
81,206,7
127,145,7
127,155,8
127,206,15
145,155,6
145,206,11
155,206,7
134,194,10
10,118,11
10,119,12
79,139,12
28,148,10
28,219,6
28,255,7
148,219,11
148,255,8
219,255,11
13,42,6
2,68,9
2,100,11
2,115,8
2,252,8
68,100,8
68,252,5
100,115,10
100,252,8
115,252,8
21,151,9
21,243,10
21,247,10
151,243,15
151,247,8
243,247,3
38,59,8
38,178,14
38,213,11
59,178,13
59,213,7
178,213,9
39,247,9
39,248,9
247,248,14
36,138,9
36,164,6
36,241,11
138,164,10
138,241,10
164,241,15
30,79,8
30,152,9
30,175,6
79,152,10
79,175,13
79,184,10
152,175,13
152,184,6
175,184,6
55,94,10
55,150,12
94,150,9
94,221,15
150,221,11
44,72,8
16,170,7
16,204,5
16,215,9
170,183,8
170,204,8
170,215,14
183,204,12
183,215,8
24,175,11
22,233,7
69,167,10
69,219,12
69,225,8
167,219,10
167,225,8
219,225,10
198,241,6
198,246,8
241,246,5
11,60,5
11,119,11
60,119,7
83,93,10
83,115,9
93,115,13
93,208,6
93,244,10
115,208,12
115,244,7
208,244,9
42,186,7
42,193,8
42,194,16
186,193,6
186,194,12
193,194,8
13,24,10
13,126,9
13,207,7
24,126,13
24,180,8
24,207,10
126,180,9
126,207,10
180,207,12
109,143,12
119,250,12
7,8,8
7,11,9
7,87,8
7,154,12
8,11,4
8,87,14
8,154,8
11,87,11
87,154,6
77,94,10
77,120,10
77,229,7
94,118,11
94,120,12
94,229,16
118,120,11
118,229,11
120,229,9
12,57,13
12,63,7
12,215,6
57,63,9
57,88,13
57,215,11
63,88,20
63,215,7
133,204,9
56,204,10
56,222,11
56,225,10
204,222,13
204,225,12
222,225,12
45,86,3
45,178,10
45,182,4
45,183,6
86,178,10
86,182,7
86,183,16
178,182,7
178,183,12
182,183,8
54,78,9
70,133,11
70,137,7
133,137,12
4,182,9
4,205,9
182,205,10
166,199,9
166,228,6
166,245,9
199,228,12
228,245,6
62,162,7
62,249,13
162,249,7
43,211,11
211,228,9
128,149,7
128,176,9
128,224,5
128,233,8
149,176,11
149,224,8
149,233,4
176,224,10
176,233,10
224,233,6
1,111,18
1,138,7
1,184,9
1,218,8
111,138,12
111,184,5
111,218,6
138,184,13
138,218,14
184,218,8
106,169,9
2,85,9
2,108,8
2,133,6
2,251,7
85,108,13
85,133,11
85,251,9
108,133,13
133,251,9
35,53,11
35,89,11
35,170,9
53,89,5
53,157,7
53,170,9
89,157,8
89,170,6
157,170,9
176,208,6
105,113,7
15,18,14
15,55,9
15,61,8
18,55,8
18,61,7
55,61,5
41,196,4
41,204,8
196,204,10
48,117,16
48,179,7
48,236,11
117,179,7
117,236,8
179,236,7
33,100,9
33,124,8
33,226,10
100,124,10
100,226,14
124,226,8
28,30,7
38,48,13
38,103,12
38,245,5
48,245,12
103,245,9
36,44,8
36,124,9
36,202,8
36,207,4
44,124,9
44,202,9
44,207,8
124,202,13
124,207,8
202,207,9
63,204,7
63,205,6
204,205,8
8,86,8
8,199,5
61,86,14
61,199,12
86,199,10
97,155,6
24,168,7
24,169,7
24,191,8
168,169,8
168,191,11
169,191,7
53,141,10
46,198,9
46,254,10
130,198,15
130,254,15
36,172,4
36,249,16
172,249,13
93,160,8
93,219,13
93,231,9
160,231,5
219,231,20
76,97,9
76,99,10
97,99,5
21,82,8
21,152,9
21,232,9
82,152,5
82,232,9
152,232,7
17,60,8
17,72,9
17,92,12
17,134,7
60,72,13
60,92,7
60,134,8
72,92,11
72,134,6
92,134,5
22,35,9
22,49,6
35,49,6
7,84,9
7,175,12
7,220,8
84,175,7
84,220,12
175,220,6
10,131,9
10,217,12
10,221,6
10,241,12
131,217,14
131,221,9
131,241,10
217,221,7
217,241,13
221,241,8
53,62,7
53,191,7
53,221,9
62,191,9
191,221,13
166,188,12
166,222,7
188,222,8
123,186,9
8,35,5
8,62,7
8,191,8
35,62,11
35,191,5
35,238,15
62,238,11
191,238,11
21,31,7
21,107,6
21,205,11
21,213,9
31,107,11
31,205,7
31,213,13
107,205,10
107,213,13
205,213,6
120,126,7
42,162,8
42,224,2
162,224,5
41,165,15
41,173,9
165,173,5
116,153,7
116,212,6
116,230,11
116,251,8
153,212,5
153,230,5
153,251,7
212,230,9
212,251,10
230,251,12
28,35,9
28,162,10
28,181,10
35,162,7
35,181,6
162,181,7
121,154,6
14,101,10
14,231,8
71,101,8
71,231,5
101,231,12
15,120,9
14,91,9
14,143,7
14,172,14
91,143,7
91,159,10
91,172,4
143,159,4
143,172,10
5,83,9
5,174,10
5,190,9
83,174,11
83,190,19
174,190,8
75,214,10
75,239,7
214,239,12
35,91,8
35,120,13
89,91,9
89,120,7
91,120,8
37,125,14
131,161,7
131,253,11
161,253,10
52,62,6
52,203,8
62,203,9
128,144,9
17,93,16
17,202,3
17,230,7
93,202,7
93,230,8
202,230,9
10,146,11
10,209,6
10,212,11
146,209,7
146,212,13
209,212,6
4,151,8
4,231,8
151,154,14
151,231,6
154,231,6
47,205,6
148,251,7
16,115,11
25,160,12
25,213,7
25,217,10
25,244,13
160,213,9
160,217,9
160,244,6
213,244,10
217,244,9
46,134,9
46,164,11
46,188,10
134,164,13
134,188,10
164,188,11
48,80,7
48,119,5
48,154,9
48,187,5
80,119,12
80,154,8
119,154,10
119,187,9
154,187,13
92,95,9
92,220,8
95,160,7
95,220,7
156,220,9
160,220,9
73,106,7
73,223,11
106,223,10
1,10,6
1,17,7
1,21,7
1,110,13
10,17,6
10,21,8
10,110,14
17,21,6
17,110,16
21,110,13
221,252,10
78,147,12
78,221,12
78,233,9
147,221,6
147,233,11
221,233,7
32,119,10
32,177,4
32,244,10
38,119,11
38,177,7
38,244,5
119,177,8
119,244,8
177,244,9
12,47,6
12,52,8
12,58,7
12,174,9
47,52,15
47,58,17
52,58,10
52,174,10
58,174,11
26,43,9
26,88,10
26,230,7
43,88,8
43,230,10
88,230,6
98,102,9
98,143,13
98,224,12
102,118,8
102,143,7
102,224,8
118,143,10
118,224,15
143,224,9
11,12,14
11,159,12
12,159,11
9,180,10
9,204,6
180,204,8
17,19,7
17,31,15
17,65,6
17,137,12
19,31,7
19,65,9
19,137,10
31,65,11
31,137,8
65,137,10
86,119,6
82,124,6
82,255,9
124,255,14
15,66,12
15,237,5
61,66,7
61,237,6
66,237,12
57,119,9
57,187,9
88,119,7
88,187,8
10,18,9
10,35,4
18,35,7
126,210,11
126,241,8
180,210,8
180,241,11
210,241,11
23,199,8
92,199,11
127,133,9
127,246,9
20,81,19
20,162,5
81,135,8
81,162,12
135,162,5
10,12,10
54,140,8
40,160,8
40,250,15
160,250,8
13,103,19
13,154,10
13,215,8
103,154,13
103,215,11
154,215,7
176,219,13
98,152,12
98,161,11
98,225,10
152,160,10
152,161,11
152,225,10
160,161,7
160,225,9
161,225,8
183,210,8
143,144,7
214,230,7
104,248,13
7,99,10
7,143,8
7,216,11
7,244,12
99,143,8
99,216,9
99,244,10
143,216,8
143,244,10
216,244,9
120,168,13
171,198,10
171,253,9
171,254,5
171,255,10
198,253,7
198,255,7
253,254,4
253,255,13
254,255,9
66,120,11
66,125,4
66,155,6
66,198,5
120,125,8
120,155,11
120,198,12
125,155,9
125,198,8
155,198,6
19,183,12
19,212,8
183,212,7
156,157,7
156,232,11
157,232,5
123,144,7
123,150,7
123,239,10
144,150,12
144,239,12
150,239,10
60,68,5
60,217,8
68,217,3
7,135,11
7,144,9
7,148,14
7,206,6
135,144,6
135,148,5
135,206,6
144,206,11
148,206,9
54,59,2
54,68,9
54,74,10
59,68,7
59,74,7
68,74,15
61,141,14
12,218,9
11,17,13
11,132,8
11,251,9
17,132,8
17,251,9
132,251,9
1,65,20
1,178,9
65,178,8
39,196,7
0,31,8
0,137,9
0,175,9
31,175,15
31,237,9
137,175,8
137,237,10
175,237,11
140,164,9
140,185,10
140,242,5
164,185,17
164,242,10
185,242,11
9,86,8
9,107,8
9,203,8
86,107,11
86,203,14
107,203,8
4,57,13
57,121,9
57,154,8
176,206,8
151,181,10
90,158,5
81,146,7
81,222,9
81,241,12
146,222,10
146,241,7
222,241,8
218,246,7
183,238,6
185,204,10
185,238,11
204,238,11
41,131,12
41,192,2
131,192,9
110,211,11
233,244,7
54,109,12
53,108,5
53,136,9
53,165,8
96,108,13
96,136,14
96,165,5
108,136,7
108,165,5
136,165,10
81,150,6
5,136,9
5,149,5
5,156,8
136,156,11
149,156,9
85,154,7
85,174,13
85,189,7
85,228,7
154,174,15
154,189,9
154,228,3
174,189,9
174,228,12
46,89,7
46,140,12
46,174,12
89,129,7
89,140,8
89,174,11
129,140,9
129,174,10
140,174,6
31,36,7
31,96,16
36,96,6
27,59,13
27,72,10
27,252,6
59,72,7
59,252,15
72,252,10
105,142,11
105,157,6
142,157,9
120,221,12
0,165,6
0,201,14
21,186,3
21,201,13
165,186,7
165,201,11
186,201,4
74,181,4
74,227,11
181,221,14
181,227,5
221,227,10
74,112,8
74,115,7
74,192,13
112,115,10
112,192,8
112,227,8
115,192,7
115,227,10
192,227,11
35,118,5
35,198,14
118,198,5
29,46,7
230,237,6
24,31,5
24,194,3
24,220,10
31,194,6
31,220,7
194,220,6
73,93,5
73,153,11
73,184,6
93,112,6
93,153,12
93,184,8
112,153,12
112,184,6
153,184,8
22,33,2
33,202,9
43,87,12
43,128,11
87,128,9
87,141,15
128,141,4
91,107,9
91,140,8
107,117,11
107,140,4
5,65,9
5,66,9
5,103,11
65,66,10
65,83,10
66,83,11
83,103,9
31,165,8
38,170,8
38,196,9
38,217,10
59,170,8
59,196,4
170,196,11
170,217,7
196,217,5
19,66,5
19,177,9
19,204,6
66,177,10
66,183,7
66,204,9
177,183,9
177,204,4
2,41,6
2,173,8
41,175,12
173,175,10
53,63,10
53,242,10
63,242,6
157,187,18
157,237,11
157,252,15
187,252,20
196,237,6
196,252,6
237,252,6
19,90,7
19,195,7
19,199,11
19,223,8
90,195,4
90,223,7
195,199,10
195,223,4
199,223,4
17,254,6
140,254,7
70,75,8
70,178,5
70,214,11
75,178,7
8,104,14
8,185,6
8,193,9
8,228,13
104,185,9
104,193,5
104,228,14
185,193,9
185,228,8
193,228,7
4,61,11
61,91,6
37,190,6
53,78,9
53,168,9
53,206,8
78,206,7
2,103,9
64,73,9
64,111,3
64,194,4
64,222,15
73,111,8
73,194,12
73,222,11
111,194,8
111,222,14
194,222,16
182,244,7
106,208,10
40,87,6
40,246,9
87,246,8
58,79,7
58,103,7
58,109,12
58,163,7
79,103,13
79,109,6
79,163,12
103,109,9
103,163,13
109,163,15
52,130,16
52,143,11
52,193,13
52,219,5
130,143,13
130,193,9
130,219,16
143,193,11
143,219,8
193,219,6
49,174,7
49,240,8
174,240,15
34,174,13
34,253,9
40,55,14
40,253,8
55,174,9
55,253,20
174,253,8
75,202,4
75,223,6
202,223,7
129,150,8
129,243,7
150,243,11
86,125,6
86,224,13
86,240,9
125,144,6
125,224,13
125,240,5
144,240,6
224,240,5
88,157,9
88,236,14
157,236,7
120,142,7
120,145,9
142,145,8
142,189,6
145,189,12
1,15,2
1,58,14
1,79,14
1,208,11
15,58,8
15,79,12
15,208,6
58,208,8
79,208,6
37,85,12
37,157,4
37,179,6
37,210,7
85,157,7
85,210,14
157,179,10
179,210,11
60,249,10
129,249,9
68,76,8
68,202,9
76,202,5
76,231,9
202,231,4
127,142,10
127,158,10
142,158,14
158,206,5
94,156,11
94,244,9
156,244,9
150,157,16
36,78,8
36,80,6
78,80,11
80,138,11
215,237,13
1,71,8
1,90,8
47,71,11
47,90,12
71,90,6
120,218,8
40,165,14
40,188,8
165,188,11
96,128,7
96,153,9
96,168,11
128,153,10
128,168,14
44,96,6
44,195,5
44,236,12
96,195,12
96,236,10
195,236,5
65,224,9
66,224,9
206,216,11
83,107,6
83,110,7
107,110,19
69,138,8
29,159,7
202,245,8
132,138,9
132,172,9
132,177,8
132,178,11
138,172,8
138,177,11
172,177,8
172,178,13
177,178,8
137,156,12
21,59,15
21,75,11
21,224,11
59,75,8
59,224,6
75,224,14
145,147,11
145,213,11
145,216,8
147,213,12
147,216,10
213,216,9
27,209,10
27,248,12
209,248,14
100,166,10
100,187,9
100,233,6
100,243,10
166,187,9
166,233,8
166,243,12
187,233,10
187,243,7
233,243,8
22,147,12
22,212,11
147,212,12
66,89,11
66,165,8
89,165,9
146,201,6
146,224,7
201,224,14
201,241,10
224,241,7
19,35,23
19,67,10
19,166,7
19,205,13
35,67,5
35,166,6
35,205,7
67,166,5
67,205,4
166,205,8
7,201,23
7,236,12
201,236,9
201,244,4
236,244,8
17,24,4
17,59,6
17,231,5
19,24,10
19,59,12
19,231,7
24,59,6
24,231,6
59,231,5
30,209,8
33,34,10
33,152,7
33,164,12
34,152,11
34,164,5
152,164,3
136,153,11
77,220,11
90,95,10
90,118,10
90,191,5
95,118,7
95,191,7
118,191,9
46,92,10
46,116,6
46,232,5
92,139,10
92,232,10
116,139,8
116,232,7
139,232,12
136,161,9
136,219,6
161,219,12
118,126,17
118,215,7
126,215,6
153,186,6
10,126,8
10,204,5
10,240,4
10,244,11
126,204,8
126,240,10
126,244,7
204,240,10
204,244,9
17,28,11
17,66,7
17,70,6
28,70,6
66,70,12
0,99,4
0,119,6
0,198,14
27,99,8
27,119,11
27,198,6
99,119,8
99,198,9
119,198,11
23,115,24
23,196,7
23,225,10
115,196,13
115,225,7
196,225,12
72,196,6
72,203,11
72,241,8
72,255,9
196,203,17
196,241,13
196,255,10
203,241,12
203,255,7
241,255,4
56,115,8
56,176,5
9,95,26
9,175,8
95,175,5
95,209,9
175,209,13
15,173,6
5,80,15
5,117,5
80,117,12
15,251,6
15,253,10
113,251,15
113,253,7
251,253,11
